Timestamp;JB3_TEM_14_A.J3_TEM_14_A_Main_Incomer#Real Energy Into the Load#kWh;JB3_TEM_14_A.J3_TEM_14_CCL_UPS_A#Real Energy Into the Load#kWh;JB3_TEM_14_A.J3_TEM_14_HVAC_System_A#Real Energy Into the Load#kWh;JB3_TEM_14_B.J3_TEM_14_B_Main_Incomer#Real Energy Into the Load#kWh;JB3_TEM_14_B.J3_TEM_14_CCL_UPS_B#Real Energy Into the Load#kWh;JB3_TEM_14_B.J3_TEM_14_HVAC_System_B#Real Energy Into the Load#kWh;JB3_TEM_14_C.J3_TEM_14_C_Main_Incomer#Real Energy Into the Load#kWh;JB3_TEM_14_C.J3_TEM_14_CCL_UPS_C#Real Energy Into the Load#kWh;JB3_TEM_14_C.J3_TEM_14_HVAC_System_C#Real Energy Into the Load#kWh;JB3_TEM_14_D.J3_TEM_14_CCL_UPS_D#Real Energy Into the Load#kWh;JB3_TEM_14_D.J3_TEM_14_D_Main_Incomer#Real Energy Into the Load#kWh;JB3_TEM_14_D.J3_TEM_14_HVAC_System_D#Real Energy Into the Load#kWh;JB3_TEM_14_E.J3_TEM_14_CCL_UPS_E#Real Energy Into the Load#kWh;JB3_TEM_14_E.J3_TEM_14_E_Main_Incomer#Real Energy Into the Load#kWh;JB3_TEM_14_E.J3_TEM_14_HVAC_System_E#Real Energy Into the Load#kWh;JB3_TEM12_A.J3_TEM_12_A_Main_Incomer#Real Energy Into the Load#kWh;JB3_TEM12_A.J3_TEM_12_CCL_UPS_A#Real Energy Into the Load#kWh;JB3_TEM12_A.J3_TEM_12_HVAC_System_A#Real Energy Into the Load#kWh;JB3_TEM12_B.J3_TEM_12_B_Main_Incomer_HT#Real Energy Into the Load#kWh;JB3_TEM12_B.J3_TEM_12_CCL_UPS_B#Real Energy Into the Load#kWh;JB3_TEM12_B.J3_TEM_12_HVAC_System_B#Real Energy Into the Load#kWh;JB3_TEM12_C.J3_TEM_12_C_Main_Incomer#Real Energy Into the Load#kWh;JB3_TEM12_C.J3_TEM_12_CCL_UPS_C#Real Energy Into the Load#kWh;JB3_TEM12_C.J3_TEM_12_HVAC_System_C#Real Energy Into the Load#kWh;JB3_TEM12_D.J3_TEM_12_CCL_UPS_D#Real Energy Into the Load#kWh;JB3_TEM12_D.J3_TEM_12_D_Main_Incomer#Real Energy Into the Load#kWh;JB3_TEM12_D.J3_TEM_12_HVAC_System_D#Real Energy Into the Load#kWh;JB3_TEM12_E.J3_TEM_12_CCL_UPS_E#Real Energy Into the Load#kWh;JB3_TEM12_E.J3_TEM_12_E_Main_Incomer#Real Energy Into the Load#kWh;JB3_TEM12_E.J3_TEM_12_HVAC_System_E#Real Energy Into the Load#kWh
2022/02/22 17:00;165924,9688;51214,56641;29747,916;134518,2188;28801,8418;29910,838;129326,0156;29800,77539;31200,609;24220,94336;72149,58594;22014,532;30527,33203;73621,8125;22444,49;326641,4688;200962,6563;75375,761;295451,1563;205976,2813;35720,737;390247,5625;200747,0938;55601,928;192895,4219;342911,0313;49523,024;195655,3125;355243,125;38532,613
2022/02/22 17:15;166288,7969;51551,07813;29750,813;134525,2656;28802,11328;29911,19;129346,7188;29801,05469;31201,432;24221,65625;72153,60938;22014,944;30527,81836;73626,61719;22444,731;326645,9375;200962,9219;75377,18;295473,5;205976,625;35738,775;390269,8125;200747,3906;55605,705;192895,7031;342957,4375;49562,475;195655,6094;355277,75;38558,882
2022/02/22 17:30;166652,4844;51885,26953;29755,003;134532,3125;28802,38477;29911,541;129366,875;29801,33398;31202,257;24222,36914;72159,125;22015,521;30528,30469;73631,42969;22444,972;326650,375;200963,2031;75378,593;295492,5;205976,9844;35753,406;390291,9063;200747,7031;55609,534;192895,9844;343002,375;49600,726;195655,9219;355306,6563;38579,635
2022/02/22 17:45;167017,1719;52219,51953;29760,151;134565,75;28802,6582;29938,498;129386,5313;29801,61523;31203,903;24223,08398;72164,76563;22016,126;30528,79102;73636,24219;22445,212;326654,8438;200963,4844;75380,034;295497,5;205977,3281;35753,784;390313,625;200748,0156;55612,464;192896,2656;343053,75;49647,131;195656,2188;355317,4375;38580,258
2022/02/22 18:00;167383,1719;52554,83203;29765,341;134619,9063;28802,92969;29986,312;129406,2344;29801,89453;31205,532;24223,9668;72170,58594;22016,729;30529,27539;73641,0625;22445,454;326659,3125;200963,75;75381,449;295501,5313;205977,6719;35754,162;390335,125;200748,3281;55615,128;192896,5469;343109,7813;49698,246;195656,5313;355328,5625;38580,881
2022/02/22 18:15;167743,7344;52885,46875;29770,291;134670,3594;28803,20313;30030,404;129425,8984;29802,17383;31207,091;24229,87891;72181,33594;22017,293;30529,76172;73645,89844;22445,695;326663,7813;200964,0313;75382,862;295505,125;205978,0313;35754,54;390356,5938;200748,6406;55617,65;192896,8281;343164,625;49747,99;195656,8281;355339,6875;38581,503
2022/02/22 18:30;167892,4219;53015,97266;29774,824;134715,7813;28803,47461;30069,336;129443,8281;29802,45508;31208,603;24232,59961;72188,8125;22017,701;30530,10547;73650,65625;22445,936;326668,25;200964,2969;75384,275;295508,7813;205978,375;35754,973;390377,6875;200748,9531;55620,435;192897,1094;343218,2813;49796,637;195657,1406;355350,3125;38582,122
2022/02/22 18:45;167903,5469;53016,29297;29777,977;134744,875;28803,74805;30091,862;129459,6797;29802,73633;31210,171;24232,87109;72194,03906;22018,239;30530,38086;73655,38281;22446,178;326672,9375;200964,5781;75385,799;295512,375;205978,7344;35755,35;390397,1875;200749,2656;55622,986;192897,3906;343245;49818,216;195657,4531;355359,8438;38582,74
2022/02/22 19:00;167914,4063;53016,61719;29780,997;134769,6563;28804,02148;30109,378;129475,3359;29803,01563;31211,581;24233,14258;72199,32813;22018,843;30530,6582;73660,10938;22446,419;326679,0625;200964,8594;75387,421;295515,9688;205979,0781;35755,721;390416,5938;200749,5781;55625,477;192897,6719;343261,7813;49829,702;195657,75;355369,25;38583,355
2022/02/22 19:15;167925,1875;53016,9375;29784,045;134795,0469;28804,29492;30126,686;129491,1406;29803,29688;31213,13;24233,41406;72204,55469;22019,388;30530,93555;73664,83594;22446,66;326685,1563;200965,125;75389,026;295519,5625;205979,4375;35756,089;390436,1875;200749,8906;55628,122;192897,9531;343282,9375;49845,584;195658,0625;355378,6875;38583,966
2022/02/22 19:30;167935,7031;53017,26172;29787,001;134811;28804,56641;30134,425;129506,7813;29803,57813;31214,528;24233,68555;72209,76563;22019,934;30531,21289;73669,54688;22446,901;326691,0625;200965,4063;75390,412;295523,1563;205979,7813;35756,455;390455,6563;200750,2031;55630,68;192898,2344;343299,875;49857,252;195658,3594;355387,125;38584,575
2022/02/22 19:45;167946,2031;53017,58594;29789,922;134819,6719;28804,83984;30134,774;129522,2109;29803,85938;31215,706;24233,95703;72214,96875;22020,459;30531,49023;73674,27344;22447,142;326696,9063;200965,6875;75391,759;295526,75;205980,1406;35756,819;390475,7188;200750,5156;55633,833;192898,5156;343328,1875;49880,414;195658,6719;355394,4375;38585,183
2022/02/22 20:00;167956,6406;53017,91016;29792,799;134828,375;28805,11328;30135,124;129538,0156;29804,14063;31217,25;24234,22852;72220,11719;22020,9;30531,76563;73679,13281;22447,502;326702,8125;200965,9531;75393,138;295530,5313;205980,4844;35757,379;390495,625;200750,8281;55636,801;192898,7969;343350,4063;49897,447;195658,9688;355401,625;38585,793
2022/02/22 20:15;167965,5938;53018,23438;29795,627;134835,6875;28805,38477;30135,474;129567,2188;29804,41992;31232,285;24234,5;72225,21875;22021,295;30532,04297;73683,98438;22447,84;326708,7188;200966,2344;75394,514;295534,25;205980,8281;35757,885;390515,4063;200751,1406;55639,615;192899,0781;343360;49901,61;195659,2813;355410,1875;38586,412
